text,label
I love this place,normal
that group should not exist,hate
You are such an idiot,offensive
Have a nice day,normal
I cannot stand that group,hate
I cannot stand them,hate
You are very annoying,offensive
You are such an idiot,offensive
You are very annoying,offensive
People like them ruin everything,hate
I cannot stand them all,hate
Hello how are you,normal
them are the worst people,hate
I hate people like these people,hate
I love this place,normal
that group are the worst people,hate
I hate people like these people,hate
Hello how are you,normal
Welcome to the event,normal
Stop acting like a fool,offensive
I cannot stand them,hate
Good morning everyone,normal
You are such an idiot,offensive
You are very annoying,offensive
Welcome to the event,normal
Hello how are you,normal
You are very annoying,offensive
I hate people like these people,hate
Welcome to the event,normal
Have a nice day,normal
I cannot stand these people,hate
Have a nice day,normal
Hello how are you,normal
Hello how are you,normal
Good morning everyone,normal
I cannot stand them all,hate
Have a nice day,normal
That idea is dumb,offensive
Stop acting like a fool,offensive
That was a stupid thing to say,offensive
those people are the worst people,hate
Stop acting like a fool,offensive
I love this place,normal
I hate people like that group,hate
People like these people ruin everything,hate
them all are the worst people,hate
That was a stupid thing to say,offensive
You are very annoying,offensive
Stop acting like a fool,offensive
Good morning everyone,normal
Hello how are you,normal
that group should not exist,hate
People like them ruin everything,hate
Hello how are you,normal
I love this place,normal
that group are the worst people,hate
Good morning everyone,normal
I cannot stand that group,hate
You are very annoying,offensive
Stop acting like a fool,offensive
You are such an idiot,offensive
Welcome to the event,normal
these people are the worst people,hate
People like those people ruin everything,hate
them all are the worst people,hate
these people are the worst people,hate
Good morning everyone,normal
those people should not exist,hate
that group should not exist,hate
Good morning everyone,normal
Hello how are you,normal
Stop acting like a fool,offensive
You are such an idiot,offensive
those people should not exist,hate
You are such an idiot,offensive
Have a nice day,normal
Stop acting like a fool,offensive
I hate people like these people,hate
I cannot stand them,hate
Welcome to the event,normal
I love this place,normal
You are very annoying,offensive
That was a stupid thing to say,offensive
those people are the worst people,hate
That was a stupid thing to say,offensive
I love this place,normal
Stop acting like a fool,offensive
I love this place,normal
that group should not exist,hate
You are very annoying,offensive
I hate people like that group,hate
That was a stupid thing to say,offensive
Have a nice day,normal
Have a nice day,normal
them all should not exist,hate
Hello how are you,normal
them all are the worst people,hate
Hello how are you,normal
I hate people like them all,hate
Have a nice day,normal
these people should not exist,hate
I love this place,normal
them all should not exist,hate
People like them ruin everything,hate
I cannot stand them,hate
these people should not exist,hate
That idea is dumb,offensive
You are very annoying,offensive
I hate people like these people,hate
People like those people ruin everything,hate
I love this place,normal
I cannot stand them all,hate
I love this place,normal
I cannot stand them all,hate
that group should not exist,hate
People like these people ruin everything,hate
You are very annoying,offensive
That was a stupid thing to say,offensive
Good morning everyone,normal
People like that group ruin everything,hate
I cannot stand them,hate
I love this place,normal
That idea is dumb,offensive
Hello how are you,normal
I hate people like these people,hate
those people should not exist,hate
I love this place,normal
I cannot stand these people,hate
Good morning everyone,normal
I hate people like them,hate
Have a nice day,normal
Hello how are you,normal
Stop acting like a fool,offensive
That was a stupid thing to say,offensive
Stop acting like a fool,offensive
Stop acting like a fool,offensive
Hello how are you,normal
That idea is dumb,offensive
Stop acting like a fool,offensive
I hate people like these people,hate
Stop acting like a fool,offensive
That idea is dumb,offensive
Welcome to the event,normal
those people should not exist,hate
You are such an idiot,offensive
People like those people ruin everything,hate
You are very annoying,offensive
that group are the worst people,hate
You are such an idiot,offensive
Welcome to the event,normal
That idea is dumb,offensive
Hello how are you,normal
them all are the worst people,hate
Good morning everyone,normal
them should not exist,hate
That was a stupid thing to say,offensive
them all should not exist,hate
Hello how are you,normal
That idea is dumb,offensive
Hello how are you,normal
You are such an idiot,offensive
That was a stupid thing to say,offensive
them should not exist,hate
these people are the worst people,hate
You are very annoying,offensive
them all should not exist,hate
them all should not exist,hate
Have a nice day,normal
I hate people like that group,hate
Hello how are you,normal
That was a stupid thing to say,offensive
Welcome to the event,normal
You are such an idiot,offensive
That idea is dumb,offensive
That was a stupid thing to say,offensive
You are such an idiot,offensive
I love this place,normal
Good morning everyone,normal
That was a stupid thing to say,offensive
I cannot stand that group,hate
them should not exist,hate
Welcome to the event,normal
Welcome to the event,normal
I cannot stand that group,hate
People like these people ruin everything,hate
You are such an idiot,offensive
Stop acting like a fool,offensive
them should not exist,hate
